the_voice_of_the_people_19141008_3_true.jpg,114.14682539682539,65.14091825975778,0.0,145.0,145.0,102.0515873015873,70.0589684251582,0.0,144.0,144.0,10.72032014228546,5.942554457207567,1.0,28.0,27.0,21.103448275862068,49.86654518673018,0.0,144.0,144.0,true
the_weekly_sun_18611005_1_clean_true.jpg,93.90079365079364,52.303807472344666,0.0,145.0,145.0,71.88888888888889,60.59491221417338,0.0,144.0,144.0,14.5,24.265168186039308,1.0,156.0,155.0,15.482758620689655,33.78268650253799,0.0,144.0,144.0,true
the_weekly_sun_18611005_4_clean_true.jpg,77.85714285714286,57.54960959014379,0.0,145.0,145.0,57.47222222222222,65.37598320403427,0.0,144.0,144.0,6.586922474549726,12.143220040681209,1.0,177.0,176.0,44.46120689655172,58.08820572271066,0.0,144.0,144.0,true
the_weekly_sun_18611012_1_clean_true.jpg,149.6031746031746,50.086444008810915,0.0,145.0,145.0,148.57142857142858,49.74102025702638,0.0,144.0,144.0,5.0,0.0,5.0,5.0,0.0,1.8620689655172413,15.634434301458427,0.0,144.0,144.0,true
the_weekly_sun_18611019_1_clean_true.jpg,149.6031746031746,50.08644400881093,0.0,145.0,145.0,148.57142857142858,49.74102025702638,0.0,144.0,144.0,0.0,0.0,2.147483647E9,-2.147483648E9,1.0,3.7241379310344827,22.000633127075663,0.0,144.0,144.0,true
the_weekly_sun_18620208_4_clean_true.jpg,91.7936507936508,58.87880832485397,0.0,145.0,145.0,83.13888888888889,58.44563453130773,7.0,144.0,137.0,12.433930571108622,21.3122509417871,1.0,161.0,160.0,0.0,0.0,0.0,0.0,0.0,true
the_weekly_sun_18620222_3_clean_edge_true.jpg,90.55952380952381,61.56488034111337,0.0,145.0,145.0,67.15873015873017,71.2438321504363,0.0,144.0,144.0,6.257300454250487,12.408797207264415,1.0,128.0,127.0,45.43103448275862,55.82376302574876,0.0,144.0,144.0,true
the_weekly_sun_18620322_4_clean_true.jpg,100.03571428571429,64.48704395984004,0.0,145.0,145.0,92.56746031746032,65.50803606104945,2.0,144.0,142.0,11.285330467490596,18.88819289970681,1.0,169.0,168.0,0.0,0.0,0.0,0.0,0.0,true
the_weekly_sun_18620524_4_clean_true.jpg,97.58333333333333,66.36728910760225,0.0,145.0,145.0,96.59920634920636,62.589338050144924,12.0,144.0,132.0,6.929901423877327,12.458159856686041,1.0,197.0,196.0,0.0,0.0,0.0,0.0,0.0,true
the_weekly_sun_18630919_2_clean_edge_true.jpg,77.47222222222223,70.68853079703527,0.0,145.0,145.0,66.93650793650794,69.76339956452273,0.0,144.0,144.0,5.022381635581062,2.9522383713010765,1.0,21.0,20.0,36.75431034482759,59.612779540641064,0.0,144.0,144.0,true
the_weekly_sun_18640813_2_clean_true.jpg,96.91666666666667,65.34904755138382,0.0,145.0,145.0,90.67460317460318,68.92257932981768,0.0,144.0,144.0,7.291457286432161,11.086267965700014,1.0,117.0,116.0,20.198275862068964,45.10504577003878,0.0,144.0,144.0,true
the_weekly_sun_18640924_4_true.jpg,52.97222222222222,65.54771778542937,0.0,145.0,145.0,47.607142857142854,65.79760781642027,0.0,144.0,144.0,5.686988847583643,8.957695796424897,1.0,89.0,88.0,72.42672413793103,71.92660652475459,0.0,144.0,144.0,true
the_weekly_sun_18641029_1_clean_edge_true.jpg,94.05555555555556,70.60816686130019,0.0,145.0,145.0,81.03571428571429,74.39744753163617,0.0,144.0,144.0,6.220710059171598,5.789128515007399,1.0,36.0,35.0,37.37068965517241,58.079650891898034,0.0,144.0,144.0,true
the_weekly_sun_18650520_2_clean_true.jpg,77.77380952380952,69.40991830415392,0.0,145.0,145.0,63.63095238095238,72.41045401056522,0.0,144.0,144.0,3.844687946641258,4.354763797560266,1.0,40.0,39.0,50.810344827586206,67.17775399144102,0.0,144.0,144.0,true
western_reserve_chronicle_18550711_1_true.jpg,88.53174603174604,65.2889811805947,0.0,145.0,145.0,95.07936507936508,58.04635177818248,0.0,144.0,144.0,6.895092460881934,11.707252561758112,1.0,78.0,77.0,0.8491379310344828,9.530672664062836,0.0,141.0,141.0,true
wheeling_daily_intelligencer_18650725_2_clean_edge_true.jpg,77.98809523809524,60.802898852836925,0.0,145.0,145.0,71.13888888888889,60.88236228200284,0.0,144.0,144.0,5.8543492919757245,7.57028382556687,1.0,74.0,73.0,11.754310344827585,36.115784327009756,0.0,144.0,144.0,true
wheeling_daily_intelligencer_18650725_2_edge_true.jpg,36.76587301587302,41.896293239560045,0.0,145.0,145.0,30.956349206349206,39.528830139007546,0.0,144.0,144.0,6.5442011354420115,9.084439475411546,1.0,70.0,69.0,28.74137931034483,53.28473337376151,0.0,144.0,144.0,true
wheeling_daily_intelligencer_18650728_3_edge_true.jpg,82.4047619047619,61.45531111311992,0.0,145.0,145.0,76.60317460317461,65.27590972521624,0.0,144.0,144.0,7.581857607517167,12.995415071658078,1.0,101.0,100.0,22.603448275862068,44.81021736269213,0.0,144.0,144.0,true
wheeling_daily_intelligencer_18650802_1_clean_true.jpg,74.22222222222223,66.60268755401678,0.0,145.0,145.0,72.16666666666667,69.55259514973885,0.0,144.0,144.0,6.086229946524064,5.389747914155252,1.0,28.0,27.0,29.724137931034484,52.95144938096078,0.0,144.0,144.0,true
wheeling_daily_intelligencer_18740101_3_clean_true.jpg,87.46031746031746,49.77415900065014,0.0,145.0,145.0,57.448412698412696,60.13430252563035,0.0,144.0,144.0,6.956978489244622,10.554138761525545,1.0,126.0,125.0,3.4008620689655173,20.2752300346164,0.0,144.0,144.0,true
wheeling_daily_intelligencer_18740115_3_clean_true.jpg,80.7579365079365,72.26314976868129,0.0,145.0,145.0,83.48412698412699,71.40713019083236,0.0,144.0,144.0,7.222887060583395,5.056197250179313,1.0,65.0,64.0,34.168103448275865,59.7970829432537,0.0,144.0,144.0,true
wheeling_daily_intelligencer_18830627_2_true.jpg,79.2420634920635,64.97646706724495,0.0,145.0,145.0,65.66666666666667,66.43077313299628,0.0,144.0,144.0,8.506902502157033,14.345896311012886,1.0,115.0,114.0,30.237068965517242,55.12221847087147,0.0,144.0,144.0,true
wheeling_daily_intelligencer_18830627_3_true.jpg,102.92857142857143,60.63222412116225,0.0,145.0,145.0,86.96825396825396,71.49861040857664,0.0,144.0,144.0,8.367286973555338,11.706091710686275,1.0,219.0,218.0,0.0,0.0,0.0,0.0,0.0,true
wheeling_daily_intelligencer_18830628_2_edge_true.jpg,79.55555555555556,68.7312263929684,0.0,145.0,145.0,57.76587301587302,69.72057169425634,0.0,144.0,144.0,6.755003706449221,6.481056888168836,1.0,43.0,42.0,44.26293103448276,61.66912983425729,0.0,144.0,144.0,true
wheeling_daily_intelligencer_18830628_4_clean_edge_true.jpg,55.71031746031746,64.23632193821074,0.0,145.0,145.0,51.19444444444444,64.98305131087602,0.0,144.0,144.0,4.447916666666667,8.930341962348718,1.0,87.0,86.0,62.01293103448276,71.67731824704423,0.0,144.0,144.0,true
wheeling_daily_intelligencer_18880703_3_clean_true.jpg,93.04761904761905,70.04013496092789,0.0,145.0,145.0,88.74603174603175,71.56284393986203,0.0,144.0,144.0,6.570878768441308,7.832512210520849,1.0,127.0,126.0,22.512931034482758,50.01446444659335,0.0,144.0,144.0,true
wheeling_daily_intelligencer_18881001_2_clean_edge_true.jpg,94.37301587301587,64.92653103752484,0.0,145.0,145.0,90.01587301587301,65.62709717650046,0.0,144.0,144.0,10.407776197249882,19.26338262437142,1.0,121.0,120.0,24.84051724137931,52.36964056602937,0.0,144.0,144.0,true
wheeling_daily_intelligencer_18881002_3_true.jpg,93.80952380952381,63.36775444346273,0.0,145.0,145.0,70.16269841269842,73.00856881414252,0.0,144.0,144.0,7.174550788412175,8.808497452184014,1.0,89.0,88.0,45.741379310344826,58.569854322368094,0.0,144.0,144.0,true
wheeling_daily_intelligencer_18881009_4_clean_true.jpg,102.83730158730158,59.98752221062022,0.0,145.0,145.0,86.73809523809524,71.10322845138539,0.0,144.0,144.0,7.092979835698283,11.279228862911694,1.0,131.0,130.0,14.224137931034482,37.54608841994857,0.0,144.0,144.0,true
wheeling_daily_intelligencer_18881012_1_clean_edge_true.jpg,60.67063492063492,55.59701218842896,0.0,145.0,145.0,30.543650793650794,57.70984639853221,0.0,144.0,144.0,4.651652742462768,8.132862732292404,1.0,79.0,78.0,81.51724137931035,66.39490224119434,0.0,144.0,144.0,true
white_cloud_kansas_chief_18681119_true.jpg,102.48412698412699,58.358593262889364,0.0,145.0,145.0,83.30952380952381,69.913070184137,0.0,144.0,144.0,8.723439437784208,16.374391688745867,1.0,143.0,142.0,2.3189655172413794,16.882594377150223,0.0,144.0,144.0,true
